id,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,polarity
oWlLZZ8pcp8,0.01665968147527242,0.017497904442581726,0.0124685666387259,0.014878457669740152,0.03237636211232188,0.019488683989941323,0.019803017602682313,0.035100586756077114,0.017078792958927076
Z6N1WdJgnLo,0.014124293785310734,0.021314843348741654,0.0061633281972265025,0.014637904468412942,0.02824858757062147,0.017719568567026195,0.009758602978941962,0.03697996918335902,0.025166923472008218
WIwGrZKdsY0,0.018400437238112587,0.01903807615230461,0.011750774275824376,0.018491528511568593,0.024867917653488794,0.018218254691200583,0.014574603752960467,0.02960466387320095,0.009655674986336309
u-AEAq7jzcU,0.012509573653306101,0.011743681388817973,0.006127138115905029,0.01506254786826653,0.019147306612203218,0.008935409752361501,0.010211896859841715,0.031146285422517232,0.017104927240234873
GgINUxecNrg,0.0189873417721519,0.016373142542652725,0.013208585580627407,0.017749036873968078,0.02572922399559714,0.021876719867914143,0.016097963676389652,0.030132085855806272,0.011970280682443588
S7j1hYXD0uk,0.012396694214876033,0.013774104683195593,0.0,0.01790633608815427,0.015151515151515152,0.01928374655647383,0.0027548209366391185,0.0371900826446281,0.015151515151515152
yE2sMLutWZA,0.013854930725346373,0.016299918500407497,0.011409942950285249,0.018744906275468622,0.035859820700896494,0.008149959250203748,0.011409942950285249,0.06845965770171149,0.05704971475142624
MEqINP-TuV8,0.021605342411941862,0.017546156867880056,0.01532015189210423,0.023569464449391123,0.026319235301820086,0.021343459473615295,0.012701322508838549,0.033128191698310855,0.0098206101872463
xH-iCVFTb6w,0.022612460909309597,0.024055809477988934,0.008900649506855906,0.03343757517440462,0.03848929516478229,0.01732018282415203,0.018763531392831368,0.04811161895597787,0.0293480875631465
Vd65smKGDVo,0.010362694300518135,0.02072538860103627,0.008635578583765112,0.01468048359240069,0.03367875647668394,0.008635578583765112,0.004317789291882556,0.06822107081174439,0.0613126079447323
6qvB5tHRNOI,0.018598382749326146,0.016531895777178795,0.012129380053908356,0.018059299191374664,0.02821203953279425,0.018238993710691823,0.014375561545372867,0.03099730458221024,0.014645103324348607
17Xl75GwOaM,0.01795020266357846,0.01818181818181818,0.01470758540822235,0.019455703532136652,0.0267515923566879,0.019918934568616098,0.016560509554140127,0.03022582513028373,0.011696583671105964
OFvx5F1yM-g,0.028733593472862716,0.01915572898190848,0.017027314650585313,0.029443064916637104,0.026605179141539554,0.022348350478893223,0.015253636041149344,0.0415040794608017,0.010996807378503014
zc5RMAfg9mA,0.01643192488262911,0.018094679186228483,0.011248043818466353,0.016725352112676055,0.028560250391236306,0.01965962441314554,0.015160406885758999,0.032570422535211266,0.016236306729264474
Hh__w1FA548,0.01263157894736842,0.018947368421052633,0.004210526315789474,0.01263157894736842,0.021052631578947368,0.004210526315789474,0.008421052631578947,0.04105263157894737,0.02526315789473684
u_aN19uB7og,0.006691449814126394,0.006691449814126394,0.008178438661710037,0.005947955390334572,0.022304832713754646,0.007434944237918215,0.007434944237918215,0.05650557620817844,0.04684014869888476
xa7MY2_pmxU,0.01615941310597799,0.019034400713790027,0.009715475364330326,0.016456825617130962,0.026866263507484882,0.017051650639436897,0.013978388024189551,0.03380588876772083,0.01834043818776643
anAbeaQ96Ho,0.016928446771378707,0.01614310645724258,0.013263525305410123,0.01780104712041885,0.024781849912739965,0.019895287958115182,0.01273996509598604,0.028795811518324606,0.01099476439790576
sL1UF0KDwsE,0.023658639628221376,0.020278833967046894,0.01563160118293198,0.02788339670468948,0.01605407689057879,0.01436417405999155,0.009716941275876637,0.029573299535276723,0.0025348542458808617
vT3O5WFYUxo,0.019799519509568386,0.01557451743848894,0.015160301549167426,0.021125010355397232,0.026924032805898435,0.022119128489768866,0.01557451743848894,0.03413138928009279,0.011183829011680888
MWtXrCBKvAg,0.019734415344891183,0.016230173367760975,0.01383253412025083,0.01862781261527112,0.02351530800442641,0.01862781261527112,0.012449280708225747,0.02950940612320177,0.007930652895610476
ixzrJ1sgSYM,0.0021258503401360546,0.025935374149659865,0.0021258503401360546,0.011054421768707483,0.022534013605442178,0.0021258503401360546,0.006377551020408163,0.047193877551020405,0.05144557823129252
WP0QAeuSFsI,0.011456859971711458,0.01937765205091938,0.005657708628005658,0.011173974540311174,0.022347949080622348,0.013578500707213578,0.008345120226308345,0.0314002828854314,0.02050919377652051
2mPIC71Jd44,0.021149778888675256,0.017304364545279755,0.016535281676600653,0.022014997115939242,0.027206306479523167,0.023457027494712554,0.013362814843299365,0.03287829263603153,0.011055566237262065
gXl5A9EdLtU,0.01908847184986595,0.0174798927613941,0.013083109919571045,0.019410187667560322,0.021447721179624665,0.01898123324396783,0.013297587131367292,0.030777479892761393,0.00900804289544236
X10rUS1xod4,0.01972455648926237,0.020891690009337067,0.014822595704948646,0.019257703081232494,0.031746031746031744,0.021708683473389355,0.02054154995331466,0.03723155929038282,0.015172735760971055
gGZsJa4dQ_8,0.020415693026687984,0.020538679129258393,0.015250276718730783,0.019923748616406348,0.02767187307834215,0.02164555405239208,0.017709998770138975,0.03468208092485549,0.010453818718484812
whvzi0_5ECo,0.026309195690303183,0.02179904785767978,0.01904284640440992,0.023678276121272865,0.029315960912052116,0.02518165873214733,0.01904284640440992,0.039213229766975694,0.006264094211976948
kntkPzk5P9Y,0.015614586308673713,0.016566695229934304,0.011330096163001048,0.018566123964581547,0.024754831952775398,0.01828049128820337,0.011901361515757403,0.029801009235456536,0.012663048652765876
xahsGidNBoY,0.013296011196641007,0.01959412176347096,0.006997900629811057,0.015395381385584325,0.0370888733379986,0.00979706088173548,0.01609517144856543,0.07137858642407278,0.06018194541637509
t5C98Fnl0M4,0.023429610179761664,0.018077156130074733,0.017471217935770552,0.020500908907291455,0.024742476267420724,0.017673197333871946,0.01242173298323571,0.02958998182185417,0.007574227428802262
oKukIj76_L4,0.01954641422052714,0.014710890145065722,0.015732479738473065,0.019137778383164203,0.018933460464482736,0.01661785738609276,0.010828849690117824,0.025471633862289723,0.0037458285091602535
D_HvgYKE_Ag,0.01980115990057995,0.016652858326429164,0.014084507042253521,0.0207953603976802,0.021623860811930407,0.018972659486329743,0.013256006628003313,0.028417564208782106,0.005965202982601492
WKWKqp13RRI,0.01960027034855653,0.017476103118663707,0.01361398088249493,0.023365839528821087,0.02616587815004345,0.01853818673361012,0.014676064497441344,0.031090084001158636,0.010427730037655692
_5ryKmfBm9E,0.012244897959183673,0.01904761904761905,0.008843537414965987,0.01292517006802721,0.03333333333333333,0.006802721088435374,0.015646258503401362,0.0727891156462585,0.05714285714285714
wMyJFjK5WzI,0.023195876288659795,0.01804123711340206,0.01675257731958763,0.024484536082474227,0.01675257731958763,0.019329896907216496,0.003865979381443299,0.02190721649484536,-0.002577319587628866
n4sd-uFLBeE,0.018903848769209846,0.01931184550523596,0.014007887936896505,0.022575819393444854,0.023391812865497075,0.01835985312117503,0.010879912960696314,0.030055759553923568,0.010199918400652794
PA0duhpkkT0,0.01804232358148554,0.016861984655593965,0.01416406711069893,0.019306972430655087,0.02343815867127561,0.020150071663434785,0.014079757187420959,0.028243824298119887,0.007756512941573223
WXtnH_r1HC8,0.018998272884283247,0.02653477783011462,0.015073009891662742,0.027319830428638718,0.047260166431150885,0.03375726173653635,0.01444496781284346,0.038938608886795414,0.03517035641387973
R33k5M4a8aU,0.020225707166935367,0.018173823831159314,0.017441008354096437,0.023303532170599443,0.021837901216473693,0.01832038692657189,0.01172504763300601,0.02667448336508867,0.004396892862377253
9e8mjUJcSb8,0.02068074105988798,0.01906505816458423,0.017449375269280483,0.02003446790176648,0.02886686772942697,0.024773804394657477,0.019495906936665232,0.032959931064196465,0.011848341232227487
AEJ99-7Rm_k,0.014831177027453455,0.01514673398548438,0.011596718207636478,0.017750078889239507,0.021300094667087408,0.01522562322499211,0.01167560744714421,0.025007888923950772,0.008598927106342694
0pJnrHKoBHY,0.018341585884650253,0.015133551851593556,0.014366413278471301,0.01862054536578562,0.021549619917706955,0.017853406792663364,0.012692656391659111,0.024618174210195968,0.004602831438733524
no0MnomPzLw,0.02031157562610925,0.01794517846578584,0.015085781897061723,0.020212975744429106,0.02425557089331493,0.02188917373299152,0.014198382961940446,0.029678564385722736,0.006113192664168803
89ewdfbqGxo,0.01673589054483264,0.016613730759833863,0.012093818714879061,0.019301246029806988,0.027730271194722697,0.01832396774981676,0.017102369899828978,0.02919618861470804,0.013193256779868068
-8KiohxTJ0Y,0.010624169986719787,0.02257636122177955,0.004648074369189907,0.01593625498007968,0.033200531208499334,0.015272244355909695,0.012616201859229747,0.04316069057104914,0.029880478087649404
LXqI5QFNiP8,0.0074487895716946,0.024208566108007448,0.0037243947858473,0.008379888268156424,0.03212290502793296,0.020018621973929236,0.009776536312849162,0.03212290502793296,0.038175046554934824
NdWlxDtt8Qk,0.01499605367008682,0.022888713496448304,0.0055248618784530384,0.012628255722178374,0.021310181531176007,0.007892659826361484,0.011838989739542225,0.03867403314917127,0.026835043409629045
JfBVHeZkVFs,0.008514664143803218,0.0174077578051088,0.003973509933774834,0.0087038789025544,0.011920529801324504,0.010785241248817409,0.008325449385052034,0.021570482497634817,0.014380321665089877
4PEkEc1ZFBs,0.007520510483135825,0.014813126709206929,0.005925250683682771,0.011850501367365542,0.012078395624430265,0.009799453053783045,0.0052415679124886054,0.029398359161349134,0.01754785779398359
QfLPYh8a4nQ,0.022591362126245847,0.01760797342192691,0.011295681063122924,0.024916943521594685,0.019269102990033222,0.02425249169435216,0.009634551495016611,0.035880398671096346,0.004651162790697674
yy6jBRVDcpI,0.014588235294117647,0.020705882352941178,0.00988235294117647,0.028705882352941175,0.02023529411764706,0.023058823529411764,0.008941176470588235,0.04047058823529412,0.009411764705882352
GwLjM8EqP2o,0.011111111111111112,0.019576719576719578,0.006349206349206349,0.020105820105820106,0.02486772486772487,0.011111111111111112,0.006349206349206349,0.05767195767195767,0.04867724867724868
9CBReIcgQYw,0.01980119911644052,0.016014515620069423,0.01246449984222152,0.020432313032502366,0.02256232249921111,0.02003786683496371,0.012148942884190597,0.026427895235089933,0.005206689807510255
m9fQZVl7H9M,0.01760195189961659,0.01734053677239456,0.010195189961659116,0.020216103171836877,0.026402927849424888,0.01925758103868944,0.014203555245730219,0.033635413035901014,0.013680724991286163
m_lYduRUumA,0.028368794326241134,0.05673758865248227,0.0,0.02127659574468085,0.1276595744680851,0.0070921985815602835,0.028368794326241134,0.06382978723404255,0.09219858156028368
ZcR_kuCJvD8,0.008575752480242138,0.01530183285690264,0.0045401042542458385,0.014461072809820077,0.010761728602656801,0.00924836051790819,0.005044560282495376,0.03161257777030436,0.01580628888515218
mXD4zPY4Ai0,0.01993907504846303,0.02076986984214899,0.009969537524231515,0.026585433397950706,0.034062586541124346,0.01716975906950983,0.01744669066740515,0.0432013292716699,0.028800886181113265
T5pTdbSMcrI,0.011816838995568686,0.021048744460856722,0.00812407680945347,0.01624815361890694,0.021048744460856722,0.01292466765140325,0.007016248153618907,0.030280649926144758,0.01883308714918759
W6XdpDOH1JA,0.01549891123350839,0.013321378250288203,0.009862943512232611,0.017548354041245037,0.013065197899321122,0.019597796848981684,0.009606763161265531,0.021006788779300626,-0.0016651722812860254
zIVdxsiu_r4,0.009782940996637114,0.027514521553041883,0.0036686028737389176,0.010700091715071844,0.02996025680220116,0.01681442983797004,0.010700091715071844,0.03607459492509936,0.02965453989605625
zaaTZkqsaxY,0.011287671232876712,0.012273972602739725,0.007452054794520548,0.015671232876712328,0.009972602739726028,0.014904109589041096,0.006904109589041096,0.01643835616438356,-0.002410958904109589
LAu-Sq8oegs,0.0096045197740113,0.015065913370998116,0.0062146892655367235,0.01431261770244821,0.013935969868173258,0.014500941619585688,0.010734463276836158,0.023728813559322035,0.006779661016949152
R1a0GsjYS-M,0.009509721048182587,0.02599323753169907,0.006973795435333897,0.019230769230769232,0.033389687235841084,0.011200338123415046,0.011411665257819104,0.05853761622992392,0.046703296703296704
hHYIWW5n5Rg,0.015252621544327931,0.018589132507149667,0.005719733079122974,0.017159199237368923,0.019542421353670163,0.016205910390848427,0.007149666348903718,0.028122020972354625,0.011439466158245948
BcMEeXa1Kvc,0.01462882096069869,0.016593886462882096,0.005240174672489083,0.01572052401746725,0.016157205240174673,0.014847161572052401,0.008296943231441048,0.0314410480349345,0.013318777292576418
XuljlCg7g98,0.018261214767764985,0.013894402540690751,0.012968109037978034,0.015482334259626836,0.016805610692073574,0.01773190419478629,0.009924573243350537,0.024745269286754003,0.0033081910811168453
IOJSI0Zfjcc,0.0096045197740113,0.015065913370998116,0.0062146892655367235,0.01431261770244821,0.013935969868173258,0.014500941619585688,0.010734463276836158,0.023728813559322035,0.006779661016949152
bk_LxkjjF1g,0.019296079036739733,0.014356282803334362,0.01234949058351343,0.020685396727384994,0.0189873417721519,0.018832973139857982,0.009416486569928991,0.02315529484408768,0.002778635381290522
JijFLcbIqMs,0.0199203187250996,0.022410358565737053,0.0069721115537848604,0.022908366533864542,0.026394422310756973,0.018924302788844622,0.00597609561752988,0.043824701195219126,0.02390438247011952
hDj4cEcPu9I,0.018134474100251093,0.015437552310982981,0.0112526736724635,0.01934343904026783,0.020273412071049938,0.016274528038686877,0.010694689853994235,0.024644285315725843,0.0036268948200502186
mmSOCQX2UGs,0.024078478002378122,0.02883472057074911,0.014565992865636148,0.02348394768133175,0.034482758620689655,0.02437574316290131,0.016646848989298454,0.04994054696789536,0.02794292508917955
Og8PLfNwNOw,0.02307046979865772,0.018036912751677854,0.011325503355704697,0.027684563758389263,0.015939597315436243,0.025587248322147652,0.01174496644295302,0.034395973154362415,0.0008389261744966443
Pks8WrpOnh8,0.009509721048182587,0.02599323753169907,0.006973795435333897,0.019230769230769232,0.033389687235841084,0.011200338123415046,0.011411665257819104,0.05853761622992392,0.046703296703296704
gQi_sJxTtKA,0.020863103743926838,0.019719919977136326,0.00943126607602172,0.03158045155758788,0.022006287510717346,0.018719634181194628,0.009717062017719349,0.03200914547013432,0.007716490425835953
RGualDMvwAo,0.02078257130571879,0.01977927475992547,0.009459653146051312,0.031388849075533895,0.021929195929482587,0.019062634370073096,0.009459653146051312,0.03153217715350437,0.00745306005446467
aEGm-ZXA6gM,0.028712565606668725,0.020685396727384994,0.012040753318925594,0.037665946279715964,0.02037665946279716,0.029947514665020068,0.010805804260574252,0.0422970052485335,0.0
