id,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,polarity
lLsae1X4gx4,0.016162790697674418,0.01627906976744186,0.007093023255813954,0.026279069767441862,0.020465116279069766,0.013139534883720931,0.008604651162790697,0.035813953488372095,0.018837209302325582
CiANHbSPyF8,0.007551919446192574,0.014946507237256136,0.005349276274386407,0.014159848961611076,0.015103838892385148,0.013530522341095029,0.008181246066708621,0.03241032095657646,0.018093140339836375
9TLcgEq-zZo,0.015037593984962405,0.023496240601503758,0.011278195488721804,0.026785714285714284,0.07095864661654136,0.048402255639097745,0.01362781954887218,0.041353383458646614,0.0568609022556391
uBigQgyIPkE,0.028765352294764058,0.01971557853910795,0.012605042016806723,0.037168713639301874,0.0200387847446671,0.029088558500323207,0.010342598577892695,0.040400775694893344,-0.0022624434389140274
QHTgRNP_1VI,0.017454443901417302,0.014242826223556517,0.012008657404175104,0.018012986106262653,0.020456608252461077,0.018641346086713678,0.012148292955386442,0.02555330587167493,0.004468337638762829
KWLoD36kLfM,0.016239707227813358,0.015096065873741994,0.009911558401951815,0.01662092101250381,0.021119243671851175,0.01646843549862763,0.013113754193351632,0.024702653247941447,0.00693809088136627
MnwvPtiC6d8,0.01778526631096134,0.017130019657399607,0.01385378638959094,0.01965739960685201,0.02190395956192081,0.016849199663016005,0.012917719741645605,0.026584292801647477,0.004212299915754001
Jx4xAU4EH-A,0.017114070802567112,0.011731419501759714,0.010903319301635498,0.018632254502794838,0.013663653302049548,0.016078945552411843,0.00883306880132496,0.020702505003105377,-0.0009661169001449175
g7uj3KdRU_8,0.019268042412495724,0.013339413977881655,0.008436894310796944,0.022004332459240678,0.017557861133280128,0.01573366776878349,0.010261087675293582,0.024626610420704596,0.004788507581803671
wPK7ojxRNk4,0.010793650793650795,0.017354497354497355,0.006772486772486773,0.017142857142857144,0.02433862433862434,0.013333333333333334,0.011005291005291006,0.04402116402116402,0.026243386243386242
zYz-QRYtR9U,0.018722018722018723,0.02971102971102971,0.009768009768009768,0.023606023606023607,0.037037037037037035,0.012617012617012617,0.020757020757020756,0.045584045584045586,0.030525030525030524
Ct3F3efEa0g,0.020384163073304585,0.017901476545145695,0.011041421664706652,0.022670848033450933,0.020253495361296225,0.01920815366522932,0.012740101920815367,0.024108192865542926,0.0007840062720501764
AZ1tNqhazlE,0.010416666666666666,0.017973856209150325,0.006944444444444444,0.014705882352941176,0.012867647058823529,0.011233660130718954,0.011642156862745098,0.023080065359477125,0.00755718954248366
u5iue1zOJu0,0.01631102016954107,0.015551008477053494,0.010581701256942414,0.015551008477053494,0.020052616194095294,0.017363344051446947,0.01169248757673195,0.026425021923414206,0.009061677871967261
ml5-xY3P8L4,0.024344569288389514,0.025093632958801498,0.008239700374531835,0.02247191011235955,0.017228464419475654,0.019850187265917602,0.010861423220973783,0.04719101123595506,0.017602996254681647
b-1S_pkGQw4,0.010231556273559504,0.018578352180936994,0.005385029617662897,0.01830910070005385,0.018578352180936994,0.01830910070005385,0.007269789983844911,0.030694668820678513,0.005115778136779752
Od2YM_c-jqc,0.015474224115448144,0.016517430235590717,0.011475267321568287,0.015561157958793358,0.018951577849256714,0.015821959488829,0.013387811875163,0.023385203859862643,0.007997913587759715
TYPu7CCRwwc,0.012625764450581969,0.021305977510357073,0.005721049516669955,0.01992503452357467,0.020911422371276387,0.011047543894259222,0.007693825212073387,0.04596567370289998,0.032353521404616295
-bHGb17kejM,0.010412989763501588,0.01782562654429933,0.006000705965407695,0.01817860924814684,0.015001764913519237,0.015531238969290505,0.00953053300388281,0.031238969290504764,0.011471937875044122
ZqOjQggdxFo,0.02421223354958295,0.01679796107506951,0.013438368860055607,0.02479147358665431,0.020968489341983317,0.021663577386468954,0.013090824837812789,0.027455977757182577,0.0006950880444856349
8gvkshtY1kk,0.015534572037770332,0.019646664636003654,0.006929637526652452,0.01842826682911971,0.02071276271702711,0.016219920804142553,0.009442583003350593,0.03091684434968017,0.01256472738349071
vHqWGv880hc,0.017836593785960874,0.01806674338319908,0.01093210586881473,0.020598388952819333,0.021518987341772152,0.02704257767548907,0.012313003452243959,0.024050632911392405,-0.0024165707710011508
skvB3pBHLYE,0.019246190858059342,0.015236567762630313,0.013231756214915798,0.020148356054530876,0.021752205292702487,0.021150761828388133,0.01222935044105854,0.027766639935846032,0.005713712910986367
wYU2FJxsSeE,0.01425997022643579,0.01943116822063778,0.007365039567499804,0.014416673195957063,0.022408524641541958,0.016218757345451695,0.01324140092454752,0.024288960275797227,0.00971558411031889
YuNJUS7pbSM,0.028659611992945325,0.02513227513227513,0.008818342151675485,0.025573192239858905,0.019400352733686066,0.01984126984126984,0.008818342151675485,0.04497354497354497,0.01675485008818342
6Zg1ij9NtUM,0.006923289947382997,0.013015785101080033,0.0013846579894765993,0.012184990307394073,0.012461921905289393,0.008031016338964275,0.006646358349487676,0.026031570202160067,0.01827748546109111
gcScfpozUfo,0.028045574057843997,0.026292725679228746,0.008764241893076249,0.025854513584574933,0.02147239263803681,0.02147239263803681,0.010078878177037686,0.04513584574934268,0.018843120070113933
am3mGAxL7RE,0.008522727272727272,0.01953125,0.005149147727272727,0.013139204545454546,0.03355823863636364,0.011541193181818182,0.012428977272727272,0.052556818181818184,0.04403409090909091
w1q10K8Cmic,0.008787929033327806,0.015586138285524789,0.00414524954402255,0.010943458796219533,0.01823909799369922,0.008787929033327806,0.008622119051566905,0.022715967501243575,0.012767368595589454
7l4kfvSXjFM,0.028045574057843997,0.026292725679228746,0.008764241893076249,0.025854513584574933,0.02147239263803681,0.02147239263803681,0.010078878177037686,0.04513584574934268,0.018843120070113933
RtOB47APY3A,0.011972065181243765,0.019953441968739608,0.006983704689058862,0.009644163618224144,0.023611572996341867,0.010641835716661123,0.010641835716661123,0.04556035916195544,0.03358829398071167
A3nJ5R9aBBE,0.013723150357995227,0.018993635640413682,0.0059665871121718375,0.015214797136038186,0.02048528241845664,0.01581145584725537,0.010739856801909307,0.03052903739061257,0.014220365950676214
SB9xXl8sHsE,0.017061611374407582,0.01919431279620853,0.01066350710900474,0.017535545023696683,0.023459715639810426,0.017061611374407582,0.011966824644549763,0.030687203791469195,0.01386255924170616
75QgFPgSySA,0.003628518191624988,0.013141119937236443,0.005786015494753359,0.01059135039717564,0.016083161714229674,0.008433853094047268,0.008433853094047268,0.02216338138668236,0.013141119937236443
WX1wwgm9GZ0,0.0015923566878980893,0.006369426751592357,0.00047770700636942675,0.0025477707006369425,0.014012738853503185,0.0028662420382165603,0.003980891719745223,0.015764331210191083,0.016560509554140127
y_SUMiYe-w0,0.012164216928535226,0.013177901672579827,0.0053218449062341616,0.011657374556512924,0.016725798276735936,0.013684744044602128,0.007602635580334516,0.026102382159148504,0.008869741510390269
XFYLwrs30UI,0.025831087151841868,0.02807726864330638,0.01931716082659479,0.03358041329739443,0.03571428571428571,0.027964959568733155,0.011567834681042229,0.040768194070080865,0.009321653189577717
0wKPQXjZdVY,0.025748701513979445,0.028179909382252184,0.0194496629461819,0.0327107967731241,0.03525251408995469,0.027516852690905074,0.011492982650016576,0.04155155265775224,0.009945850370206653
A9D_RLWyxZU,0.01259856793256594,0.016314692286776036,0.0068884256321943265,0.017221064080485814,0.014955134596211365,0.014592585878727454,0.008247983322758995,0.02864134868122904,0.009154355116468775
ewsgkvAOrNU,0.006863140896245458,0.016955995155429955,0.0072668550666128385,0.016955995155429955,0.009689140088817117,0.017763423496164714,0.0044408558740411785,0.03068227694792087,0.014937424303593056
LADHrlBeygs,0.009956440572495333,0.010667614899102142,0.007378433638545649,0.009245266245888523,0.018668326073428748,0.010934305271579696,0.007111743266068095,0.016712596675260025,0.008534091919281714
AvbHCvg2DS4,0.007491972886193364,0.01783803068141277,0.00927577595433464,0.018194791295041028,0.016054227613271493,0.016054227613271493,0.00463788797716732,0.03139493399928648,0.01569746699964324
sKCkM-f2Qk4,0.009956440572495333,0.010667614899102142,0.007378433638545649,0.009245266245888523,0.018668326073428748,0.010934305271579696,0.007111743266068095,0.016712596675260025,0.008534091919281714
NKbhNPHxGdI,0.009956440572495333,0.010667614899102142,0.007378433638545649,0.009245266245888523,0.018668326073428748,0.010934305271579696,0.007111743266068095,0.016712596675260025,0.008534091919281714
MKM9x-Jo52A,0.01911186059584036,0.017987633501967398,0.007307476110174255,0.029792017987633503,0.013490725126475547,0.02304665542439573,0.008150646430578976,0.027262507026419337,0.0002810567734682406
yortSGqDpIc,0.009956440572495333,0.010667614899102142,0.007378433638545649,0.009245266245888523,0.018668326073428748,0.010934305271579696,0.007111743266068095,0.016712596675260025,0.008534091919281714
V07gmROzkEg,0.008503401360544218,0.013605442176870748,0.006802721088435374,0.013038548752834467,0.015873015873015872,0.011337868480725623,0.006802721088435374,0.03458049886621315,0.02040816326530612
sNzvRHEU4P0,0.02630826422647984,0.012582213325707749,0.01658564483843294,0.03317128967686588,0.010294538175579068,0.025164426651415498,0.0062911066628538745,0.029167858164140692,-0.007148984844152131
LQfA87Jx_bM,0.009688934217236104,0.010198878123406425,0.008669046404895462,0.012748597654258032,0.014278429372768995,0.01223865374808771,0.002039775624681285,0.04844467108618052,0.03467618561958185
OR7aIiZgkSU,0.009638834049471606,0.01230983625595169,0.00929044245732203,0.009522703518755081,0.020903495528974567,0.012774358378817791,0.008709789803739404,0.015445360585297874,0.006967831842991523
FJVZlbmDaBo,0.008503401360544218,0.013605442176870748,0.006802721088435374,0.013038548752834467,0.015873015873015872,0.011337868480725623,0.006802721088435374,0.03458049886621315,0.02040816326530612
TzbdHgSRufE,0.009688934217236104,0.010198878123406425,0.008669046404895462,0.012748597654258032,0.014278429372768995,0.01223865374808771,0.002039775624681285,0.04844467108618052,0.03467618561958185
K39Emjp4wJ0,0.013428043203269437,0.014401089812202004,0.004378709740196556,0.019558236839544614,0.011092731341831273,0.012357691933443611,0.006519412279848205,0.028607570302617496,0.011579254646297558
zb6x9zCKM3Q,0.010532591414944356,0.022853736089030206,0.005365659777424483,0.017885532591414944,0.03318759936406995,0.011526232114467409,0.01192368839427663,0.05663751987281399,0.0472972972972973
5iCeLlyYWf0,0.011318506751389993,0.01965845909451946,0.005162827640984908,0.011517077045274026,0.019062748212867357,0.013105639396346307,0.010722795869737888,0.03057982525814138,0.014495631453534552
CavJXOg8HnY,0.012179278986683988,0.0220850925625203,0.005683663527119195,0.01835011367327054,0.029392659954530692,0.011692107827216629,0.012504059759662229,0.055537512179278985,0.0425462812601494
7Ol3RSIykPc,0.008177075990413084,0.011184736124817896,0.005028431787208045,0.010197847643216316,0.012688566192020303,0.009539921988815264,0.0057333521312091735,0.018186944875229098,0.007002208750411204
qW_3MeSdkM4,0.012179278986683988,0.0220850925625203,0.005683663527119195,0.01835011367327054,0.029392659954530692,0.011692107827216629,0.012504059759662229,0.055537512179278985,0.0425462812601494
TJg2XSz82QU,0.013127187864644107,0.01837806301050175,0.006271878646441073,0.015606767794632439,0.032526254375729285,0.025816802800466745,0.011814469078179696,0.0382147024504084,0.028004667444574097
m-TCLpH2NQc,0.020427503422133304,0.01895335369063915,0.013793829630409603,0.02274402442876698,0.024007581341476257,0.019901021375171107,0.01463620090554912,0.028956512582920924,0.00726545224807834
0uvbOXfFEi8,0.009631182369270862,0.009574528355333975,0.004872245198572319,0.008951334202028214,0.011217494759503711,0.0068551356863633785,0.004702283156761656,0.01869582459917285,0.006911789700300266
1qAqjHMIcCk,0.013279036827195468,0.023371104815864022,0.005311614730878187,0.01823654390934844,0.030453257790368272,0.012393767705382436,0.014341359773371105,0.05453257790368272,0.03948300283286119
_Yj5nJpb7aw,0.019539427773900907,0.023493835775761807,0.009304489416143289,0.029076529425447778,0.0104675505931612,0.019074203303093742,0.006978367062107467,0.03372877413351942,0.006047918120493138
1IDMMDn2wPU,0.017533206831119544,0.014573055028462997,0.010929791271347248,0.019278937381404175,0.018595825426944972,0.019658444022770397,0.010246679316888045,0.025123339658444023,0.004098671726755218
mDkTrpxXAio,0.013429165878570078,0.02023832040854927,0.0062417249858142615,0.01607717041800643,0.024210327217703803,0.013050879515793456,0.00964630225080386,0.05050122943067902,0.03499148855683753
wk3dtcnujak,0.013429165878570078,0.02023832040854927,0.0062417249858142615,0.01607717041800643,0.024210327217703803,0.013050879515793456,0.00964630225080386,0.05050122943067902,0.03499148855683753
TPYi8rZEOFo,0.013429165878570078,0.02023832040854927,0.0062417249858142615,0.01607717041800643,0.024210327217703803,0.013050879515793456,0.00964630225080386,0.05050122943067902,0.03499148855683753
ytiJUCjZoNk,0.008766014834794335,0.020566419420094403,0.007417397167902899,0.010451786918408631,0.022926500337154418,0.012474713418745786,0.011463250168577209,0.029669588671611596,0.022252191503708697
xjxN225zvk4,0.011563080735081561,0.02353912863927318,0.005162089613875697,0.017344621102622342,0.03386330786702457,0.01651868676440223,0.011150113565971505,0.05389221556886228,0.04315506917200083
AGZhU6oQUoY,0.015612465288491206,0.015180499845726628,0.010675717371181734,0.01746374575748226,0.016908361616784943,0.01629126812712126,0.009688367787719839,0.020240666460968837,0.0019129898179574205
I-8BtQg6F2A,0.013135654609552325,0.012990776066064616,0.006616120152605399,0.016033225479306516,0.012556140435601488,0.011880040565992176,0.006133191674313034,0.022890809871058095,0.005167334717728305
OPjIQToF1F8,0.011563080735081561,0.02353912863927318,0.005162089613875697,0.017344621102622342,0.03386330786702457,0.01651868676440223,0.011150113565971505,0.05389221556886228,0.04315506917200083
oo27oChHUdM,0.01792573623559539,0.008962868117797696,0.01792573623559539,0.023047375160051217,0.12291933418693982,0.05761843790012804,0.07426376440460948,0.08578745198463508,0.09603072983354674
dx1PDSKMl6s,0.014086262777362253,0.012715033657442034,0.005983545250560957,0.009847918224881576,0.01670406382448267,0.013089005235602094,0.009473946646721515,0.02169035153328347,0.005484916479680878
ZCTtBFeuZPc,0.008912655971479501,0.024955436720142603,0.004991087344028521,0.008556149732620321,0.03351158645276292,0.011764705882352941,0.019964349376114084,0.048484848484848485,0.04420677361853832
ngxj1TFPx_Q,0.015505324117317393,0.02148328040351205,0.006351578554081823,0.019428357930132634,0.02876891462731179,0.015318512983373809,0.01232953484027648,0.04969176162899309,0.03456005977956286
bxuykoOlwjA,0.017311734883145788,0.015951527142327192,0.010016075182391492,0.01768270063064177,0.023370842092246817,0.018177321627303077,0.012860145913194015,0.030048225547174477,0.007913935946580932
0WXz80eghKE,0.008912655971479501,0.024955436720142603,0.004991087344028521,0.008556149732620321,0.03351158645276292,0.011764705882352941,0.019964349376114084,0.048484848484848485,0.04420677361853832
